identifier,msa_dim0,msa_dim1,num_templates,num_alignments,chain_lengths,msa_seq_lengths
cckar_human___864,2065,436,1,2065,1:428|2:8,1:1248|2:18
ghsr_human___2156,2121,374,1,2121,1:366|2:8,1:1653|2:73
ednrb_human___613,2082,452,1,2082,1:442|2:10,1:1767|2:34
ssr1_human___5654,2048,404,1,2048,1:391|2:13,1:1962|2:1
ntr2_human___1099,2150,438,1,2150,1:410|2:28,1:1054|2:160
grpr_human___1136,2463,413,1,2463,1:384|2:29,1:1861|2:705
agtr2_human___1790,2348,399,1,2348,1:363|2:36,1:1876|2:407
ntr1_human___798,3072,487,1,3072,1:418|2:69,1:1770|2:2032
ntr1_human___1579,2083,431,1,2083,1:418|2:13,1:1633|2:36
gpr37_human___3594,2226,673,1,2226,1:613|2:60,1:1327|2:234
nk3r_human___2090,2084,475,1,2084,1:465|2:10,1:1798|2:37
ox2r_human___3735,2115,462,1,2115,1:444|2:18,1:1263|2:68
mrgx1_human___687,2313,359,1,2313,1:322|2:37,1:1898|2:435
oprd_human___2019,2155,386,1,2155,1:372|2:14,1:1889|2:107
bkrb2_human___582,2048,398,1,2048,1:391|2:7,1:1905|2:1
kissr_human___3594,2225,458,1,2225,1:398|2:60,1:1815|2:234
qrfpr_human___681,2329,468,1,2329,1:431|2:37,1:1736|2:459
oprd_human___1162,2077,382,1,2077,1:372|2:10,1:1889|2:30
v1br_human___2168,2101,433,1,2101,1:424|2:9,1:1567|2:53
oprx_human___1136,2468,399,1,2468,1:370|2:29,1:1936|2:703
ur2r_human___3643,2099,416,1,2099,1:389|2:27,1:1865|2:103
gpr37_human___585,2050,620,1,2050,1:613|2:7,1:1305|2:3
nk1r_human___612,2191,434,1,2191,1:407|2:27,1:1796|2:198
v1br_human___821,3072,501,1,3072,1:424|2:77,1:1746|2:2026
bkrb2_human___1790,2348,427,1,2348,1:391|2:36,1:1907|2:407
npbw2_human___3640,3072,410,1,3072,1:333|2:77,1:1991|2:1960
ssr1_human___1997,2434,418,1,2434,1:391|2:27,1:1974|2:575
ox2r_human___5654,2048,457,1,2048,1:444|2:13,1:1263|2:1
nk1r_human___644,2057,416,1,2057,1:407|2:9,1:1792|2:10
ntr1_human___585,2050,425,1,2050,1:418|2:7,1:1633|2:3
ssr5_human___2019,2155,378,1,2155,1:364|2:14,1:1944|2:107
mshr_human___1140,2486,350,1,2486,1:317|2:33,1:1483|2:688
nmur2_human___1099,2150,443,1,2150,1:415|2:28,1:1746|2:160
kissr_human___1643,2293,429,1,2293,1:398|2:31,1:1821|2:362
npff2_human___681,2330,559,1,2330,1:522|2:37,1:1691|2:459
kissr_human___1871,2116,418,1,2116,1:398|2:20,1:1818|2:77
trfr_human___3548,3072,717,1,3072,1:398|2:319,1:1690|2:1869
gpr39_human___2019,2155,467,1,2155,1:453|2:14,1:1339|2:107
galr2_human___3643,2099,414,1,2099,1:387|2:27,1:1853|2:102
bkrb1_human___3542,2424,395,1,2424,1:353|2:42,1:1884|2:578
npsr1_human___2168,2101,380,1,2101,1:371|2:9,1:1636|2:53
npsr1_human___5654,2048,384,1,2048,1:371|2:13,1:1636|2:1
nk3r_human___1504,2249,501,1,2249,1:465|2:36,1:1815|2:512
mrgx1_human___3640,3072,399,1,3072,1:322|2:77,1:1940|2:1957
agtr2_human___613,2082,373,1,2082,1:363|2:10,1:1874|2:34
sctr_human___2156,2121,448,1,2121,1:440|2:8,1:1747|2:73
nmur1_human___1579,2083,439,1,2083,1:426|2:13,1:1760|2:36
trfr_human___4058,2109,413,1,2109,1:398|2:15,1:1512|2:61
mshr_human___5654,2048,330,1,2048,1:317|2:13,1:1412|2:1
galr2_human___2019,2155,401,1,2155,1:387|2:14,1:1849|2:107
npff1_human___11417,2078,444,1,2078,1:430|2:14,1:1723|2:31
npff2_human___1790,2343,558,1,2343,1:522|2:36,1:1688|2:413
mchr1_human___1790,2348,458,1,2348,1:422|2:36,1:1919|2:407
nmur2_human___2270,2395,459,1,2395,1:415|2:44,1:1804|2:765
nmur2_human___1579,2083,428,1,2083,1:415|2:13,1:1732|2:36
mc3r_human___2270,2403,367,1,2403,1:323|2:44,1:1691|2:760
gpr37_human___2168,2101,622,1,2101,1:613|2:9,1:1305|2:53
rl3r1_human___574,3244,542,1,3244,1:469|2:73,1:1733|2:1457
oprk_human___2945,3214,514,1,3214,1:380|2:134,1:1877|2:1327
apj_human___1479,2059,388,1,2059,1:380|2:8,1:1745|2:12
gnrhr_human___3548,3072,647,1,3072,1:328|2:319,1:1762|2:1870
mrgx2_human___574,3220,403,1,3220,1:330|2:73,1:1892|2:1469
ssr3_human___2019,2155,432,1,2155,1:418|2:14,1:1931|2:107
apj_human___2945,3214,514,1,3214,1:380|2:134,1:1757|2:1327
nk1r_human___1514,2252,443,1,2252,1:407|2:36,1:1815|2:488
mtlr_human___1099,2150,440,1,2150,1:412|2:28,1:915|2:160
nk1r_human___1871,2116,427,1,2116,1:407|2:20,1:1792|2:77
bkrb1_human___5654,2048,366,1,2048,1:353|2:13,1:1878|2:1
bkrb2_human___3548,3072,710,1,3072,1:391|2:319,1:1931|2:1839
nk2r_human___1871,2116,418,1,2116,1:398|2:20,1:1829|2:77
mtlr_human___1136,2469,441,1,2469,1:412|2:29,1:876|2:707
nmbr_human___3594,2225,450,1,2225,1:390|2:60,1:1841|2:234
ox2r_human___1699,2162,472,1,2162,1:444|2:28,1:1291|2:196
galr2_human___3700,3072,602,1,3072,1:387|2:215,1:1905|2:1524
ssr2_human___1643,2292,400,1,2292,1:369|2:31,1:1962|2:362
fpr2_human___3542,2423,393,1,2423,1:351|2:42,1:1758|2:578
nk2r_human___771,3072,474,1,3072,1:398|2:76,1:1914|2:2026
ox2r_human___1479,2059,452,1,2059,1:444|2:8,1:1263|2:12
trfr_human___2139,2048,401,1,2048,1:398|2:3,1:1512|2:1
gp107_human___2019,2155,614,1,2155,1:600|2:14,1:759|2:107
v1br_human___1643,2291,455,1,2291,1:424|2:31,1:1590|2:362
g37l1_human___1157,2108,490,1,2108,1:481|2:9,1:1748|2:60
oprx_human___1643,2293,401,1,2293,1:370|2:31,1:1936|2:362
mshr_human___574,3245,390,1,3245,1:317|2:73,1:1545|2:1459
ssr1_human___1157,2108,400,1,2108,1:391|2:9,1:1962|2:60
nmur1_human___1470,2205,451,1,2205,1:426|2:25,1:1765|2:194
kissr_human___1283,2074,408,1,2074,1:398|2:10,1:1817|2:27
nmur2_human___1047,2106,439,1,2106,1:415|2:24,1:1736|2:76
nmur1_human___2089,2056,436,1,2056,1:426|2:10,1:1760|2:9
rl3r1_human___3548,3072,788,1,3072,1:469|2:319,1:1765|2:1844
npff2_human___3735,2115,540,1,2115,1:522|2:18,1:1671|2:68
grpr_human___3700,3072,599,1,3072,1:384|2:215,1:1911|2:1509
qrfpr_human___3570,3072,666,1,3072,1:431|2:235,1:1745|2:1919
trfr_human___1490,2087,418,1,2087,1:398|2:20,1:1512|2:41
sctr_human___817,3698,567,1,3698,1:440|2:127,1:1767|2:1396
npbw1_human___1623,2048,332,1,2048,1:328|2:4,1:1964|2:1
fpr2_human___574,3244,424,1,3244,1:351|2:73,1:1771|2:1455
galr2_human___5654,2048,400,1,2048,1:387|2:13,1:1849|2:1
sctr_human___3570,3072,675,1,3072,1:440|2:235,1:1811|2:1926
bkrb1_human___1681,2070,370,1,2070,1:353|2:17,1:1878|2:23
fpr2_human___3935,2108,372,1,2108,1:351|2:21,1:1749|2:77
mtlr_human___2098,2067,423,1,2067,1:412|2:11,1:904|2:20
npbw1_human___1495,2116,351,1,2116,1:328|2:23,1:1966|2:89
nk2r_human___1514,2254,434,1,2254,1:398|2:36,1:1837|2:488
mc5r_human___574,3244,398,1,3244,1:325|2:73,1:1815|2:1459
v2r_human___3640,3072,448,1,3072,1:371|2:77,1:1810|2:1956
gpr37_human___612,2190,640,1,2190,1:613|2:27,1:1322|2:198
trfr_human___1699,2163,426,1,2163,1:398|2:28,1:1524|2:196
mrgx1_human___1579,2083,335,1,2083,1:322|2:13,1:1890|2:36
mc4r_human___1997,2441,359,1,2441,1:332|2:27,1:1798|2:575
ednra_human___989,2177,448,1,2177,1:427|2:21,1:1774|2:216
mc3r_human___1579,2083,336,1,2083,1:323|2:13,1:1641|2:36
qrfpr_human___1140,2473,464,1,2473,1:431|2:33,1:1744|2:690
cckar_human___573,3235,502,1,3235,1:428|2:74,1:1379|2:1471
gpr39_human___1470,2205,478,1,2205,1:453|2:25,1:1351|2:194
ssr1_human___1623,2048,395,1,2048,1:391|2:4,1:1962|2:1
ssr1_human___1643,2293,422,1,2293,1:391|2:31,1:1969|2:363
v1ar_human___3645,3072,505,1,3072,1:418|2:87,1:1843|2:2021
mchr1_human___1681,2070,439,1,2070,1:422|2:17,1:1918|2:23
ssr2_human___2019,2155,383,1,2155,1:369|2:14,1:1965|2:107
oprk_human___1157,2108,389,1,2108,1:380|2:9,1:1863|2:60
oprk_human___3700,3072,595,1,3072,1:380|2:215,1:1901|2:1500
ur2r_human___613,2082,399,1,2082,1:389|2:10,1:1865|2:34
grpr_human___3592,2217,414,1,2217,1:384|2:30,1:1853|2:296
v2r_human___3700,3072,586,1,3072,1:371|2:215,1:1736|2:1462
ssr2_human___687,2316,406,1,2316,1:369|2:37,1:1967|2:434
ntr1_human___1458,2135,440,1,2135,1:418|2:22,1:1636|2:107
bkrb1_human___2945,3214,487,1,3214,1:353|2:134,1:1905|2:1326
ssr2_human___2270,2398,413,1,2398,1:369|2:44,1:1971|2:760
cckar_human___921,2167,466,1,2167,1:428|2:38,1:1281|2:188
ur2r_human___1320,2126,402,1,2126,1:389|2:13,1:1864|2:102
cckar_human___1298,2147,447,1,2147,1:428|2:19,1:1263|2:129
nmur2_human___771,3072,491,1,3072,1:415|2:76,1:1863|2:2025
fpr2_human___1140,2490,384,1,2490,1:351|2:33,1:1759|2:685
gnrhr_human___1152,2417,356,1,2417,1:328|2:28,1:1747|2:512
rl3r1_human___808,3072,539,1,3072,1:469|2:70,1:1842|2:2024
npsr1_human___1470,2205,396,1,2205,1:371|2:25,1:1639|2:194
rl3r1_human___1004,2163,490,1,2163,1:469|2:21,1:1680|2:139
ssr5_human___1152,2417,392,1,2417,1:364|2:28,1:1946|2:511
ednra_human___921,2167,465,1,2167,1:427|2:38,1:1774|2:188
agtr1_human___8526,2061,370,1,2061,1:359|2:11,1:1856|2:14
mtlr_human___1579,2083,425,1,2083,1:412|2:13,1:904|2:36
oxyr_human___3646,3534,477,1,3534,1:389|2:88,1:1754|2:1823
bkrb1_human___3700,3072,568,1,3072,1:353|2:215,1:1933|2:1520
ssr3_human___5654,2048,431,1,2048,1:418|2:13,1:1931|2:1
mrgx1_human___1504,2251,358,1,2251,1:322|2:36,1:1900|2:510
prlhr_human___3548,3072,689,1,3072,1:370|2:319,1:1913|2:1879
apj_human___3548,3072,699,1,3072,1:380|2:319,1:1768|2:1840
npbw2_human___3700,3072,548,1,3072,1:333|2:215,1:1988|2:1500
npbw1_human___1152,2418,356,1,2418,1:328|2:28,1:1969|2:511
ghsr_human___1458,2135,388,1,2135,1:366|2:22,1:1653|2:107
fpr3_human___758,3072,421,1,3072,1:353|2:68,1:1854|2:2029
nmbr_human___613,2082,400,1,2082,1:390|2:10,1:1828|2:34
mrgx2_human___2945,3189,464,1,3189,1:330|2:134,1:1897|2:1343
apj_human___8526,2061,391,1,2061,1:380|2:11,1:1745|2:14
gpr39_human___1699,2163,481,1,2163,1:453|2:28,1:1362|2:195
ntr1_human___2270,2397,462,1,2397,1:418|2:44,1:1691|2:765
gnrhr_human___3643,2099,355,1,2099,1:328|2:27,1:1726|2:104
bkrb2_human___644,2057,400,1,2057,1:391|2:9,1:1905|2:10
mc3r_human___2090,2084,333,1,2084,1:323|2:10,1:1641|2:37
agtr1_human___644,2057,368,1,2057,1:359|2:9,1:1856|2:10
ssr4_human___11417,2078,402,1,2078,1:388|2:14,1:1946|2:31
mtlr_human___687,2314,449,1,2314,1:412|2:37,1:903|2:435
npff1_human___1790,2343,466,1,2343,1:430|2:36,1:1734|2:413
apj_human___1504,2256,416,1,2256,1:380|2:36,1:1761|2:509
oxyr_human___3594,2225,449,1,2225,1:389|2:60,1:1652|2:234
ssr4_human___2019,2155,402,1,2155,1:388|2:14,1:1946|2:107
bkrb2_human___646,2055,399,1,2055,1:391|2:8,1:1905|2:8
oprd_human___921,2167,410,1,2167,1:372|2:38,1:1890|2:188
bkrb1_human___1136,2487,382,1,2487,1:353|2:29,1:1887|2:702
nk3r_human___5654,2048,478,1,2048,1:465|2:13,1:1798|2:1
mc4r_human___2090,2084,342,1,2084,1:332|2:10,1:1782|2:37
prlhr_human___1871,2116,390,1,2116,1:370|2:20,1:1898|2:77
g37l1_human___681,2329,518,1,2329,1:481|2:37,1:1764|2:459
npsr1_human___1157,2108,380,1,2108,1:371|2:9,1:1636|2:60
ssr2_human___1997,2438,396,1,2438,1:369|2:27,1:1967|2:575
fpr3_human___3542,2423,395,1,2423,1:353|2:42,1:1783|2:578
fpr3_human___574,3244,426,1,3244,1:353|2:73,1:1802|2:1455
oprx_human___1623,2048,374,1,2048,1:370|2:4,1:1932|2:1
ghsr_human___2270,2394,410,1,2394,1:366|2:44,1:1685|2:765
agtr2_human___1152,2418,391,1,2418,1:363|2:28,1:1876|2:511
oprk_human___3542,2423,422,1,2423,1:380|2:42,1:1867|2:578
oprx_human___1790,2345,406,1,2345,1:370|2:36,1:1935|2:409
mchr1_human___3548,3072,741,1,3072,1:422|2:319,1:1921|2:1849
rl3r1_human___687,2316,506,1,2316,1:469|2:37,1:1704|2:433
ghsr_human___1099,2150,394,1,2150,1:366|2:28,1:1659|2:160
bkrb1_human___582,2048,360,1,2048,1:353|2:7,1:1878|2:1
gp107_human___4058,2109,615,1,2109,1:600|2:15,1:759|2:61
mshr_human___1152,2419,345,1,2419,1:317|2:28,1:1458|2:512
oprk_human___1643,2296,411,1,2296,1:380|2:31,1:1865|2:362
gp107_human___1320,2124,613,1,2124,1:600|2:13,1:757|2:101
gpr37_human___758,3072,681,1,3072,1:613|2:68,1:1543|2:2035
mc4r_human___1140,2485,365,1,2485,1:332|2:33,1:1798|2:688
ednrb_human___3542,2415,484,1,2415,1:442|2:42,1:1789|2:582
mc3r_human___681,2331,360,1,2331,1:323|2:37,1:1668|2:459
mc3r_human___574,3244,396,1,3244,1:323|2:73,1:1692|2:1459
mtlr_human___1623,2048,416,1,2048,1:412|2:4,1:904|2:1
ssr4_human___1620,2079,405,1,2079,1:388|2:17,1:1947|2:49
nmbr_human___1871,2116,410,1,2116,1:390|2:20,1:1831|2:77
npff2_human___3594,2225,582,1,2225,1:522|2:60,1:1684|2:234
g37l1_human___613,2082,491,1,2082,1:481|2:10,1:1748|2:34
npsr1_human___2174,2112,380,1,2112,1:371|2:9,1:1636|2:64
v2r_human___5654,2048,384,1,2048,1:371|2:13,1:1623|2:1
ntr1_human___1099,2150,446,1,2150,1:418|2:28,1:1641|2:160
ssr4_human___3548,3072,707,1,3072,1:388|2:319,1:1952|2:1850
npff1_human___1470,2205,455,1,2205,1:430|2:25,1:1727|2:194
apj_human___612,2192,407,1,2192,1:380|2:27,1:1747|2:198
ox2r_human___3700,3072,659,1,3072,1:444|2:215,1:1511|2:1442
prlhr_human___2090,2084,380,1,2084,1:370|2:10,1:1898|2:37
ssr5_human___3700,3072,579,1,3072,1:364|2:215,1:1956|2:1494
ssr2_human___3570,3072,604,1,3072,1:369|2:235,1:1955|2:1930
oxyr_human___1157,2108,398,1,2108,1:389|2:9,1:1627|2:60
oprk_human___5654,2048,393,1,2048,1:380|2:13,1:1863|2:1
ssr3_human___1997,2434,445,1,2434,1:418|2:27,1:1935|2:575
rl3r1_human___5654,2048,482,1,2048,1:469|2:13,1:1674|2:1
mchr2_human___681,2331,377,1,2331,1:340|2:37,1:1915|2:459
mtlr_human___1458,2135,434,1,2135,1:412|2:22,1:908|2:107
nmur1_human___812,3072,499,1,3072,1:426|2:73,1:1882|2:2038
ssr3_human___3700,3072,633,1,3072,1:418|2:215,1:1945|2:1495
agtr2_human___3646,3547,451,1,3547,1:363|2:88,1:1881|2:1812
mc5r_human___573,3241,399,1,3241,1:325|2:74,1:1816|2:1467
ntr2_human___1579,2083,423,1,2083,1:410|2:13,1:1041|2:36
mc4r_human___3606,2382,350,1,2382,1:332|2:18,1:1791|2:453
v1br_human___798,3072,493,1,3072,1:424|2:69,1:1782|2:2033
mchr1_human___1157,2108,431,1,2108,1:422|2:9,1:1918|2:60
g37l1_human___1136,2460,510,1,2460,1:481|2:29,1:1763|2:708
mc5r_human___1140,2485,358,1,2485,1:325|2:33,1:1780|2:688
ntr2_human___3548,3072,729,1,3072,1:410|2:319,1:1223|2:1852
mc3r_human___3643,2099,350,1,2099,1:323|2:27,1:1655|2:103
ur2r_human___2270,2393,433,1,2393,1:389|2:44,1:1876|2:760
ssr3_human___681,2330,455,1,2330,1:418|2:37,1:1935|2:460
nmbr_human___11417,2078,404,1,2078,1:390|2:14,1:1828|2:31
bkrb2_human___1495,2116,414,1,2116,1:391|2:23,1:1905|2:89
oxyr_human___2174,2112,398,1,2112,1:389|2:9,1:1627|2:64
gasr_human___1699,2163,475,1,2163,1:447|2:28,1:1242|2:196
nmbr_human___3548,3072,709,1,3072,1:390|2:319,1:1885|2:1868
v1br_human___3645,3072,511,1,3072,1:424|2:87,1:1784|2:2021
bkrb2_human___754,3072,483,1,3072,1:391|2:92,1:1959|2:2013
fpr2_human___1047,2106,375,1,2106,1:351|2:24,1:1749|2:76
mchr1_human___1623,2048,426,1,2048,1:422|2:4,1:1918|2:1
g37l1_human___11417,2078,495,1,2078,1:481|2:14,1:1748|2:31
ssr4_human___5654,2048,401,1,2048,1:388|2:13,1:1946|2:1
nk1r_human___5654,2048,420,1,2048,1:407|2:13,1:1792|2:1
oxyr_human___1490,2087,409,1,2087,1:389|2:20,1:1627|2:41
gnrhr_human___3594,2225,388,1,2225,1:328|2:60,1:1729|2:234
agtr2_human___2019,2155,377,1,2155,1:363|2:14,1:1874|2:107
ssr5_human___1997,2434,391,1,2434,1:364|2:27,1:1947|2:575
oxyr_human___4358,3388,457,1,3388,1:389|2:68,1:1705|2:1591
nmur1_human___1099,2150,454,1,2150,1:426|2:28,1:1770|2:160
ssr1_human___3700,3072,606,1,3072,1:391|2:215,1:1981|2:1502
nk2r_human___3548,3072,717,1,3072,1:398|2:319,1:1878|2:1867
ntr2_human___1458,2135,432,1,2135,1:410|2:22,1:1045|2:107
gpr39_human___864,2065,461,1,2065,1:453|2:8,1:1339|2:18
oprk_human___1623,2048,384,1,2048,1:380|2:4,1:1863|2:1
ednrb_human___687,2316,479,1,2316,1:442|2:37,1:1787|2:435
mtlr_human___681,2332,449,1,2332,1:412|2:37,1:916|2:459
nmur2_human___1298,2147,434,1,2147,1:415|2:19,1:1740|2:129
npbw1_human___3633,2594,367,1,2594,1:328|2:39,1:1974|2:878
apj_human___1790,2348,416,1,2348,1:380|2:36,1:1747|2:407
ssr4_human___1157,2108,397,1,2108,1:388|2:9,1:1946|2:60
ssr3_human___6067,2261,440,1,2261,1:418|2:22,1:1931|2:214
mrgx1_human___5336,2192,345,1,2192,1:322|2:23,1:1890|2:167
gp107_human___758,3072,668,1,3072,1:600|2:68,1:966|2:2032
gpr39_human___810,3072,530,1,3072,1:453|2:77,1:1545|2:2024
ox2r_human___1140,2476,477,1,2476,1:444|2:33,1:1334|2:690
fpr2_human___4058,2109,366,1,2109,1:351|2:15,1:1749|2:61
ssr2_human___921,2167,407,1,2167,1:369|2:38,1:1966|2:188
ntr1_human___3570,3072,653,1,3072,1:418|2:235,1:1708|2:1916
gnrhr_human___3935,2108,349,1,2108,1:328|2:21,1:1720|2:77
qrfpr_human___1681,2070,448,1,2070,1:431|2:17,1:1717|2:23
mshr_human___573,3243,391,1,3243,1:317|2:74,1:1548|2:1467
npbw1_human___1790,2348,364,1,2348,1:328|2:36,1:1969|2:407
kissr_human___3700,3072,613,1,3072,1:398|2:215,1:1815|2:1469
mc5r_human___1871,2116,345,1,2116,1:325|2:20,1:1753|2:77
ednra_human___613,2082,437,1,2082,1:427|2:10,1:1767|2:34
ssr2_human___3700,3072,584,1,3072,1:369|2:215,1:1981|2:1508
ednra_human___1157,2108,436,1,2108,1:427|2:9,1:1767|2:60
ntr1_human___1470,2205,443,1,2205,1:418|2:25,1:1638|2:194
ssr4_human___3640,3072,465,1,3072,1:388|2:77,1:1979|2:1956
v1ar_human___819,3072,491,1,3072,1:418|2:73,1:1796|2:2036
fpr2_human___3570,3072,586,1,3072,1:351|2:235,1:1815|2:1929
grpr_human___11417,2078,398,1,2078,1:384|2:14,1:1839|2:31
ssr3_human___582,2048,425,1,2048,1:418|2:7,1:1931|2:1
v2r_human___855,2145,596,1,2145,1:371|2:225,1:1674|2:262
v2r_human___771,3072,447,1,3072,1:371|2:76,1:1769|2:2027
npbw2_human___2945,3207,467,1,3207,1:333|2:134,1:1985|2:1327
kissr_human___1790,2343,434,1,2343,1:398|2:36,1:1821|2:414
bkrb1_human___644,2057,362,1,2057,1:353|2:9,1:1878|2:10
ssr3_human___758,3072,486,1,3072,1:418|2:68,1:1952|2:2034
grpr_human___687,2314,421,1,2314,1:384|2:37,1:1858|2:435
fpr2_human___613,2082,361,1,2082,1:351|2:10,1:1748|2:34
ghsr_human___754,3072,458,1,3072,1:366|2:92,1:1709|2:2017
mchr2_human___1298,2150,359,1,2150,1:340|2:19,1:1913|2:129
nmbr_human___3542,2411,432,1,2411,1:390|2:42,1:1852|2:582
mshr_human___1997,2441,344,1,2441,1:317|2:27,1:1465|2:575
agtr2_human___582,2048,370,1,2048,1:363|2:7,1:1874|2:1
ednrb_human___574,3236,515,1,3236,1:442|2:73,1:1797|2:1460
oxyr_human___681,2329,426,1,2329,1:389|2:37,1:1682|2:460
nmur1_human___5895,2153,452,1,2153,1:426|2:26,1:1781|2:218
kissr_human___644,2057,407,1,2057,1:398|2:9,1:1817|2:10
v2r_human___3594,2225,431,1,2225,1:371|2:60,1:1639|2:234
fpr3_human___1162,2077,363,1,2077,1:353|2:10,1:1769|2:30
nk3r_human___1871,2116,485,1,2116,1:465|2:20,1:1798|2:77
g37l1_human___1140,2471,514,1,2471,1:481|2:33,1:1764|2:690
g37l1_human___6067,2261,503,1,2261,1:481|2:22,1:1748|2:214
npff1_human___1136,2463,459,1,2463,1:430|2:29,1:1739|2:706
ur2r_human___1152,2416,417,1,2416,1:389|2:28,1:1867|2:511
oprx_human___921,2167,408,1,2167,1:370|2:38,1:1933|2:188
npff1_human___1699,2162,458,1,2162,1:430|2:28,1:1729|2:196
mshr_human___1579,2083,330,1,2083,1:317|2:13,1:1412|2:36
npff1_human___2945,3204,564,1,3204,1:430|2:134,1:1748|2:1337
cckar_human___613,2082,438,1,2082,1:428|2:10,1:1248|2:34
fpr3_human___3700,3072,568,1,3072,1:353|2:215,1:1850|2:1509
cckar_human___3548,3072,747,1,3072,1:428|2:319,1:1555|2:1860
ox2r_human___612,2191,471,1,2191,1:444|2:27,1:1283|2:198
npsr1_human___2945,3204,505,1,3204,1:371|2:134,1:1676|2:1337
ntr2_human___1470,2205,435,1,2205,1:410|2:25,1:1051|2:194
sctr_human___3606,2386,458,1,2386,1:440|2:18,1:1752|2:456
mc4r_human___5654,2048,345,1,2048,1:332|2:13,1:1782|2:1
galr2_human___612,2191,414,1,2191,1:387|2:27,1:1852|2:198
gasr_human___819,3072,520,1,3072,1:447|2:73,1:1534|2:2038
nk3r_human___1099,2150,493,1,2150,1:465|2:28,1:1802|2:160
mrgx1_human___1272,3072,419,1,3072,1:322|2:97,1:1911|2:2028
mc4r_human___1643,2296,363,1,2296,1:332|2:31,1:1791|2:364
prlhr_human___2089,2056,380,1,2056,1:370|2:10,1:1898|2:9
oprd_human___3646,3547,460,1,3547,1:372|2:88,1:1903|2:1812
v2r_human___2168,2101,380,1,2101,1:371|2:9,1:1623|2:53
nk3r_human___1790,2346,501,1,2346,1:465|2:36,1:1800|2:408
v1ar_human___5654,2048,431,1,2048,1:418|2:13,1:1632|2:1
oprx_human___644,2057,379,1,2057,1:370|2:9,1:1932|2:10
oprx_human___4358,3388,438,1,3388,1:370|2:68,1:1934|2:1591
v2r_human___11417,2078,385,1,2078,1:371|2:14,1:1623|2:31
grpr_human___3548,3072,703,1,3072,1:384|2:319,1:1882|2:1871
